Film_ID,tomatometer,audience_score
1001,93,79
1002,100,84
1003,NA,NA
1004,33,21
1005,50,38
1006,NA,NA
1007,56,37
1008,100,56
1009,NA,NA
1010,NA,NA
1011,NA,NA
1012,NA,NA
1013,100,79
1014,56,NA
1015,NA,NA
1016,NA,NA
1017,NA,NA
1018,100,36
1019,86,77
1020,89,40
1021,38,NA
1022,95,74
1023,91,76
1024,83,76
1025,NA,NA
1026,88,71
1027,59,25
1028,96,74
1029,NA,NA
1030,96,91
1031,100,79
1032,NA,NA
1033,NA,NA
1034,91,53
1035,NA,NA
1036,NA,NA
1037,98,93
1038,NA,NA
1039,NA,NA
1040,100,26
1041,NA,NA
1042,80,41
1043,100,52
1044,92,85
1045,71,48
1046,80,NA
1047,NA,NA
1048,57,NA
1049,93,84
1050,94,71
1051,89,77
1052,NA,NA
1053,NA,NA
1054,NA,NA
1055,NA,NA
1056,NA,NA
1057,NA,NA
1058,56,78
1059,100,89
1060,100,91
1061,NA,NA
1062,20,51
1063,90,86
1064,86,88
1065,NA,NA
1066,NA,NA
1067,100,71
1068,NA,NA
1069,NA,NA
1070,86,50
1071,NA,NA
1072,NA,NA
1073,NA,NA
1074,NA,NA
1075,NA,NA
1076,67,52
1077,93,83
1078,NA,NA
1079,96,87
1080,90,79
1081,NA,NA
1082,NA,NA
1083,NA,NA
1084,90,81
1085,89,72
1086,100,78
1087,97,92
1088,95,82
1089,NA,NA
1090,NA,NA
1091,91,92
1092,88,81
1093,NA,NA
1094,NA,NA
1095,NA,NA
1096,97,89
1097,85,NA
1098,39,NA
1099,NA,NA
1100,25,66
1101,40,41
1102,NA,NA
1103,95,81
1104,NA,NA
1105,NA,NA
1106,80,72
1107,NA,NA
1108,100,70
1109,NA,NA
1110,100,93
1111,89,81
1112,33,72
1113,100,90
1114,NA,NA
1115,100,77
1116,NA,NA
1117,100,91
1118,100,52
1119,88,87
1120,NA,NA
1121,NA,NA
1122,NA,NA
1123,100,77
1124,NA,NA
1125,NA,NA
1126,NA,NA
1127,90,88
1128,NA,NA
1129,88,50
1130,90,83
1131,NA,NA
1132,71,69
1133,88,68
1134,80,68
1135,89,76
1136,86,67
1137,NA,NA
1138,NA,NA
1139,NA,NA
1140,80,63
1141,81,75
1142,97,95
1143,88,90
1144,83,80
1145,89,42
1146,NA,NA
1147,62,79
1148,NA,NA
1149,86,90
1150,NA,NA
1151,NA,NA
1152,NA,NA
1153,NA,NA
1154,NA,NA
1155,100,76
1156,NA,NA
1157,NA,NA
1158,NA,NA
1159,NA,NA
1160,96,87
1161,100,91
1162,NA,NA
1163,NA,NA
1164,NA,NA
1165,NA,NA
