Year,Film,winner,Film_ID
1927,Wings,1,1001
1927,7th Heaven,0,1002
1927,The Racket,0,1003
1928,The Broadway Melody,1,1004
1928,Alibi,0,1005
1928,Hollywood Revue,0,1006
1928,In Old Arizona,0,1007
1928,The Patriot,0,1008
1929,All Quiet on the Western Front,1,1009
1929,The Big House,0,1010
1929,Disraeli,0,1011
1929,The Divorcee,0,1012
1929,The Love Parade,0,1013
1930,Cimarron,1,1014
1930,East Lynne,0,1015
1930,The Front Page,0,1016
1930,Skippy,0,1017
1930,Trader Horn,0,1018
1931,Grand Hotel,1,1019
1931,Arrowsmith,0,1020
1931,Bad Girl,0,1021
1931,The Champ,0,1022
1931,Five Star Final,0,1023
1931,One Hour with You,0,1024
1931,Shanghai Express,0,1025
1931,The Smiling Lieutenant,0,1026
1932,Cavalcade,1,1027
1932,42nd Street,0,1028
1932,A Farewell to Arms,0,1029
1932,I Am a Fugitive from a Chain Gang,0,1030
1932,Lady for a Day,0,1031
1932,Little Women,0,1032
1932,The Private Life of Henry VIII,0,1033
1932,She Done Him Wrong,0,1034
1932,Smilin' Through,0,1035
1932,State Fair,0,1036
1934,It Happened One Night,1,1037
1934,The Barretts of Wimpole Street,0,1038
1934,Cleopatra,0,1039
1934,Flirtation Walk,0,1040
1934,The Gay Divorcee,0,1041
1934,Here Comes the Navy,0,1042
1934,The House of Rothschild,0,1043
1934,Imitation of Life,0,1044
1934,One Night of Love,0,1045
1934,The Thin Man,0,1046
1934,Viva Villa!,0,1047
1934,The White Parade,0,1048
1935,Mutiny on the Bounty,1,1049
1935,Alice Adams,0,1050
1935,Broadway Melody of 1936,0,1051
1935,Captain Blood,0,1052
1935,David Copperfield,0,1053
1935,The Informer,0,1054
1935,The Lives of a Bengal Lancer,0,1055
1935,A Midsummer Night's Dream,0,1056
1935,Les Misérables,0,1057
1935,Naughty Marietta,0,1058
1935,Ruggles of Red Gap,0,1059
1935,Top Hat,0,1060
1936,The Great Ziegfeld,1,1061
1936,Anthony Adverse,0,1062
1936,Dodsworth,0,1063
1936,Libeled Lady,0,1064
1936,Mr. Deeds Goes to Town,0,1065
1936,Romeo and Juliet,0,1066
1936,San Francisco,0,1067
1936,The Story of Louis Pasteur,0,1068
1936,A Tale of Two Cities,0,1069
1936,Three Smart Girls,0,1070
1937,The Life of Emile Zola,1,1071
1937,The Awful Truth,0,1072
1937,Captains Courageous,0,1073
1937,Dead End,0,1074
1937,The Good Earth,0,1075
1937,In Old Chicago,0,1076
1937,Lost Horizon,0,1077
1937,One Hundred Men and a Girl,0,1078
1937,Stage Door,0,1079
1937,A Star Is Born,0,1080
1938,You Can't Take It with You,1,1081
1938,The Adventures of Robin Hood,0,1082
1938,Alexander's Ragtime Band,0,1083
1938,Boys Town,0,1084
1938,The Citadel,0,1085
1938,Four Daughters,0,1086
1938,Grand Illusion,0,1087
1938,Jezebel,0,1088
1938,Pygmalion,0,1089
1938,Test Pilot,0,1090
1939,Gone with the Wind,1,1091
1939,Dark Victory,0,1092
1939,"Goodbye, Mr. Chips",0,1093
1939,Love Affair,0,1094
1939,Mr. Smith Goes to Washington,0,1095
1939,Ninotchka,0,1096
1939,Of Mice and Men,0,1097
1939,Stagecoach,0,1098
1939,The Wizard of Oz,0,1099
1939,Wuthering Heights,0,1100
1940,Rebecca,1,1101
1940,"All This, and Heaven Too",0,1102
1940,Foreign Correspondent,0,1103
1940,The Grapes of Wrath,0,1104
1940,The Great Dictator,0,1105
1940,Kitty Foyle,0,1106
1940,The Letter,0,1107
1940,The Long Voyage Home,0,1108
1940,Our Town,0,1109
1940,The Philadelphia Story,0,1110
1941,How Green Was My Valley,1,1111
1941,Blossoms in the Dust,0,1112
1941,Citizen Kane,0,1113
1941,Here Comes Mr. Jordan,0,1114
1941,Hold Back the Dawn,0,1115
1941,The Little Foxes,0,1116
1941,The Maltese Falcon,0,1117
1941,One Foot in Heaven,0,1118
1941,Sergeant York,0,1119
1941,Suspicion,0,1120
1942,Mrs. Miniver,1,1121
1942,The Invaders,0,1122
1942,Kings Row,0,1123
1942,The Magnificent Ambersons,0,1124
1942,The Pied Piper,0,1125
1942,The Pride of the Yankees,0,1126
1942,Random Harvest,0,1127
1942,The Talk of the Town,0,1128
1942,Wake Island,0,1129
1942,Yankee Doodle Dandy,0,1130
1943,Casablanca,1,1131
1943,For Whom the Bell Tolls,0,1132
1943,Heaven Can Wait,0,1133
1943,The Human Comedy,0,1134
1943,In Which We Serve,0,1135
1943,Madame Curie,0,1136
1943,The More the Merrier,0,1137
1943,The Ox-Bow Incident,0,1138
1943,The Song of Bernadette,0,1139
1943,Watch on the Rhine,0,1140
1944,Going My Way,1,1141
1944,Double Indemnity,0,1142
1944,Gaslight,0,1143
1944,Since You Went Away,0,1144
1944,Wilson,0,1145
1945,The Lost Weekend,1,1146
1945,Anchors Aweigh,0,1147
1945,The Bells of St. Mary's,0,1148
1945,Mildred Pierce,0,1149
1945,Spellbound,0,1150
1946,The Best Years of Our Lives,1,1151
1946,Henry V,0,1152
1946,It's a Wonderful Life,0,1153
1946,The Razor's Edge,0,1154
1946,The Yearling,0,1155
1947,Gentleman's Agreement,1,1156
1947,The Bishop's Wife,0,1157
1947,Crossfire,0,1158
1947,Great Expectations,0,1159
1947,Miracle on 34th Street,0,1160
1948,Hamlet,1,1161
1948,Johnny Belinda,0,1162
1948,The Red Shoes,0,1163
1948,The Snake Pit,0,1164
1948,The Treasure of the Sierra Madre,0,1165
1949,All the King's Men,1,1166
1949,Battleground,0,1167
1949,The Heiress,0,1168
1949,A Letter to Three Wives,0,1169
1949,Twelve O'Clock High,0,1170
1950,All About Eve,1,1171
1950,Born Yesterday,0,1172
