age,income,kids,ownHome,subscribe,OtherService
47.3161331,49482.81044,2,ownNo,subNo,Spotify
31.3868389,35546.2883,1,ownYes,subNo,Spotify
43.20034224,44169.18638,0,ownYes,subNo,Spotify
37.31699503,81041.98639,1,ownNo,subNo,NoSpotify
40.95438988,79353.01444,3,ownYes,subNo,NoSpotify
43.03386526,58143.36332,4,ownYes,subNo,Spotify
37.55696464,19282.23062,3,ownNo,subNo,Spotify
28.45128532,47245.23847,0,ownNo,subNo,Spotify
44.20268129,48332.51977,1,ownNo,subNo,NoSpotify
35.1516688,52567.89026,0,ownYes,subNo,NoSpotify
47.6109683,47917.56324,0,ownYes,subNo,Spotify
37.58035774,65767.47829,0,ownNo,subNo,NoSpotify
33.21556027,69337.6563,2,ownNo,subNo,NoSpotify
43.18109126,57200.14564,3,ownYes,subNo,Spotify
39.35748455,47099.77358,1,ownYes,subNo,Spotify
42.03055519,57036.83733,3,ownYes,subNo,Spotify
41.96189305,53127.05883,0,ownYes,subNo,NoSpotify
43.9813639,41254.80429,0,ownYes,subNo,NoSpotify
37.61905102,63528.47495,1,ownYes,subNo,NoSpotify
32.41214566,52649.53718,2,ownYes,subYes,NoSpotify
47.94154026,48197.80835,1,ownYes,subNo,NoSpotify
36.7016175,46163.38332,6,ownYes,subNo,NoSpotify
30.47705393,44151.93089,2,ownNo,subNo,Spotify
38.32010019,56128.00884,2,ownYes,subNo,NoSpotify
32.72702456,62519.89079,4,ownYes,subNo,NoSpotify
40.42549381,51195.96838,1,ownYes,subNo,NoSpotify
26.86545522,59440.87407,2,ownNo,subNo,Spotify
44.50259045,57362.59022,0,ownNo,subNo,Spotify
35.16895683,56112.12278,1,ownNo,subNo,NoSpotify
39.61931783,76488.69967,2,ownNo,subNo,NoSpotify
53.55814112,65717.43073,1,ownNo,subNo,Spotify
43.11085814,45175.35618,3,ownNo,subNo,NoSpotify
37.16119436,49943.11842,1,ownYes,subNo,Spotify
36.84211953,60040.7919,4,ownNo,subNo,Spotify
45.27542021,65169.57719,0,ownNo,subNo,NoSpotify
34.45582272,46765.31054,1,ownNo,subNo,Spotify
43.55514377,61291.81467,3,ownYes,subNo,Spotify
42.68748765,49392.66994,1,ownNo,subNo,NoSpotify
33.15105715,30769.55075,2,ownYes,subNo,NoSpotify
40.58123362,59804.93271,2,ownYes,subNo,NoSpotify
44.54560274,52648.89441,2,ownYes,subNo,Spotify
29.99605668,54260.20178,3,ownNo,subNo,NoSpotify
41.40381516,49741.61736,2,ownYes,subNo,Spotify
42.75470198,71992.09845,1,ownNo,subNo,Spotify
45.86258984,51918.24679,1,ownNo,subNo,Spotify
33.59209179,55377.82223,1,ownNo,subNo,Spotify
38.66712376,67502.12478,3,ownYes,subNo,NoSpotify
39.74315909,67932.84877,1,ownNo,subNo,NoSpotify
47.1027442,46714.9353,3,ownNo,subNo,NoSpotify
41.48943772,28270.15397,2,ownYes,subNo,Spotify
37.02455481,73304.42684,2,ownYes,subNo,NoSpotify
40.34058242,58037.91944,2,ownYes,subNo,Spotify
33.96322343,55847.41113,6,ownYes,subYes,NoSpotify
43.39354774,62190.84365,3,ownNo,subNo,Spotify
42.07810189,52813.23672,4,ownYes,subNo,NoSpotify
45.47721484,51578.9315,4,ownNo,subNo,Spotify
36.88032936,54140.79131,1,ownYes,subNo,Spotify
34.46527735,60971.7596,2,ownNo,subNo,Spotify
34.73221209,27670.21866,1,ownNo,subNo,Spotify
41.20958729,59138.23706,3,ownNo,subNo,Spotify
40.03367764,46748.86649,1,ownNo,subNo,NoSpotify
49.03157965,57948.61897,1,ownNo,subNo,Spotify
41.5264856,40776.87613,3,ownNo,subNo,NoSpotify
36.38840889,49348.17889,1,ownNo,subNo,NoSpotify
46.20891829,68636.45579,1,ownNo,subYes,Spotify
40.08666129,61386.50036,2,ownNo,subNo,NoSpotify
38.91893022,39588.2797,1,ownNo,subNo,NoSpotify
32.79288589,72675.41623,3,ownYes,subNo,NoSpotify
32.3286919,56246.70841,2,ownNo,subNo,NoSpotify
43.06390774,59188.61426,1,ownNo,subNo,Spotify
36.22376166,53428.0641,1,ownNo,subNo,NoSpotify
39.81910263,70379.25822,2,ownYes,subNo,NoSpotify
